,precision,recall,f1-score,support,Timestamp
0,0.8473895582329317,0.844,0.845691382765531,1000.0,09102024_004605
1,0.9879154078549848,0.981,0.9844455594581034,1000.0,09102024_004605
2,0.8330170777988615,0.878,0.8549172346640701,1000.0,09102024_004605
3,0.9404255319148936,0.884,0.911340206185567,1000.0,09102024_004605
4,0.8536345776031434,0.869,0.8612487611496531,1000.0,09102024_004605
5,0.9742828882294756,0.985,0.9796121332670312,1000.0,09102024_004605
6,0.7365754812563323,0.727,0.7317564167086059,1000.0,09102024_004605
7,0.9683673469387756,0.949,0.9585858585858584,1000.0,09102024_004605
8,0.9732673267326732,0.983,0.9781094527363184,1000.0,09102024_004605
9,0.960435212660732,0.971,0.9656887120835406,1000.0,09102024_004605
accuracy,0.9071,0.9071,0.9071,0.9071,09102024_004605
macro avg,0.9075310409222804,0.9071,0.907139571760428,10000.0,09102024_004605
weighted avg,0.9075310409222804,0.9071,0.9071395717604278,10000.0,09102024_004605
0,0.8728260869565218,0.803,0.8364583333333333,1000.0,09102024_004838
1,0.9919110212335692,0.981,0.986425339366516,1000.0,09102024_004838
2,0.8376560999039385,0.872,0.854483096521313,1000.0,09102024_004838
3,0.9233954451345756,0.892,0.9074262461851476,1000.0,09102024_004838
4,0.8284910965323337,0.884,0.8553459119496856,1000.0,09102024_004838
5,0.9741293532338308,0.979,0.9765586034912718,1000.0,09102024_004838
6,0.7350597609561753,0.738,0.7365269461077845,1000.0,09102024_004838
7,0.959758551307847,0.954,0.9568706118355064,1000.0,09102024_004838
8,0.9750499001996008,0.977,0.976023976023976,1000.0,09102024_004838
9,0.9565217391304348,0.968,0.9622266401590456,1000.0,09102024_004838
accuracy,0.9048,0.9048,0.9048,0.9048,09102024_004838
macro avg,0.9054799054588828,0.9048,0.904834570497358,10000.0,09102024_004838
weighted avg,0.9054799054588828,0.9048,0.904834570497358,10000.0,09102024_004838
0,0.8274161735700197,0.839,0.8331678252234359,1000.0,09102024_011148
1,0.992849846782431,0.972,0.9823143001515916,1000.0,09102024_011148
2,0.8205625606207565,0.846,0.8330871491875923,1000.0,09102024_011148
3,0.8973029045643154,0.865,0.8808553971486762,1000.0,09102024_011148
4,0.7653333333333333,0.861,0.8103529411764706,1000.0,09102024_011148
5,0.9824922760041196,0.954,0.9680365296803652,1000.0,09102024_011148
6,0.7094515752625438,0.608,0.6548196015078083,1000.0,09102024_011148
7,0.9152542372881356,0.972,0.9427740058195926,1000.0,09102024_011148
8,0.9511241446725318,0.973,0.9619377162629758,1000.0,09102024_011148
9,0.9671457905544149,0.942,0.9544072948328268,1000.0,09102024_011148
accuracy,0.8832,0.8832,0.8832,0.8832,09102024_011148
macro avg,0.8828932842652601,0.8831999999999999,0.8821752760991336,10000.0,09102024_011148
weighted avg,0.88289328426526,0.8832,0.8821752760991336,10000.0,09102024_011148
0,0.8426395939086294,0.83,0.836272040302267,1000.0,09102024_011700
1,0.998965873836608,0.966,0.98220640569395,1000.0,09102024_011700
2,0.8420533070088845,0.853,0.8474913065077,1000.0,09102024_011700
3,0.8932527693856999,0.887,0.8901154039136979,1000.0,09102024_011700
4,0.7998180163785259,0.879,0.8375416865173892,1000.0,09102024_011700
5,0.9722772277227724,0.982,0.9771144278606964,1000.0,09102024_011700
6,0.6923890063424947,0.655,0.6731757451181911,1000.0,09102024_011700
7,0.9397473275024296,0.967,0.953178905864958,1000.0,09102024_011700
8,0.9806910569105692,0.965,0.972782258064516,1000.0,09102024_011700
9,0.9753593429158112,0.95,0.9625126646403244,1000.0,09102024_011700
accuracy,0.8934,0.8934,0.8934,0.8934,09102024_011700
macro avg,0.8937193521912423,0.8934,0.893239084448369,10000.0,09102024_011700
weighted avg,0.8937193521912424,0.8934,0.8932390844483691,10000.0,09102024_011700
0,0.7756138865368332,0.916,0.8399816597890876,1000.0,09102024_012126
1,0.9928571428571428,0.973,0.9828282828282828,1000.0,09102024_012126
2,0.7573715248525695,0.899,0.8221307727480567,1000.0,09102024_012126
3,0.8810226155358899,0.896,0.888448190381755,1000.0,09102024_012126
4,0.8458149779735683,0.768,0.8050314465408805,1000.0,09102024_012126
5,0.9934354485776804,0.908,0.9487983281086728,1000.0,09102024_012126
6,0.7617728531855956,0.55,0.6387921022067363,1000.0,09102024_012126
7,0.8845807033363391,0.981,0.930298719772404,1000.0,09102024_012126
8,0.969,0.969,0.969,1000.0,09102024_012126
9,0.9623217922606924,0.945,0.9535822401614532,1000.0,09102024_012126
accuracy,0.8805,0.8805,0.8805,0.8805,09102024_012126
macro avg,0.8823790945116311,0.8805,0.8778891742537329,10000.0,09102024_012126
weighted avg,0.8823790945116312,0.8805,0.8778891742537329,10000.0,09102024_012126
0,0.8461538461538461,0.836,0.8410462776659959,1000.0,09102024_012349
1,0.9979423868312756,0.97,0.9837728194726166,1000.0,09102024_012349
2,0.8250950570342205,0.868,0.8460038986354775,1000.0,09102024_012349
3,0.8463661453541859,0.92,0.881648298993771,1000.0,09102024_012349
4,0.7879890809827116,0.866,0.8251548356360171,1000.0,09102024_012349
5,0.9884696016771488,0.943,0.9651995905834186,1000.0,09102024_012349
6,0.7594458438287154,0.603,0.6722408026755853,1000.0,09102024_012349
7,0.8923076923076924,0.986,0.9368171021377673,1000.0,09102024_012349
8,0.9671314741035856,0.971,0.969061876247505,1000.0,09102024_012349
9,0.9767195767195768,0.923,0.9491002570694088,1000.0,09102024_012349
accuracy,0.8886,0.8886,0.8886,0.8886,09102024_012349
macro avg,0.888762070499296,0.8886,0.8870045759117563,10000.0,09102024_012349
weighted avg,0.888762070499296,0.8886,0.8870045759117564,10000.0,09102024_012349
0,0.8540856031128404,0.878,0.8658777120315582,1000.0,09102024_013356
1,0.9959141981613892,0.975,0.9853461344113188,1000.0,09102024_013356
2,0.847675568743818,0.857,0.852312282446544,1000.0,09102024_013356
3,0.901,0.901,0.901,1000.0,09102024_013356
4,0.7720338983050847,0.911,0.8357798165137614,1000.0,09102024_013356
5,0.97592778335005,0.973,0.9744616925388082,1000.0,09102024_013356
6,0.7900912646675359,0.606,0.6859083191850595,1000.0,09102024_013356
7,0.94831013916501,0.954,0.9511465603190428,1000.0,09102024_013356
8,0.9487427466150872,0.981,0.9646017699115044,1000.0,09102024_013356
9,0.9619238476953909,0.96,0.960960960960961,1000.0,09102024_013356
accuracy,0.8996,0.8996,0.8996,0.8996,09102024_013356
macro avg,0.8995705049816205,0.8995999999999998,0.8977395248318558,10000.0,09102024_013356
weighted avg,0.8995705049816206,0.8996,0.8977395248318558,10000.0,09102024_013356
0,0.7972027972027972,0.912,0.8507462686567164,1000.0,09102024_014349
1,0.9908536585365854,0.975,0.9828629032258064,1000.0,09102024_014349
2,0.8317214700193424,0.86,0.8456243854473943,1000.0,09102024_014349
3,0.926517571884984,0.87,0.8973697782362042,1000.0,09102024_014349
4,0.804162724692526,0.85,0.8264462809917356,1000.0,09102024_014349
5,0.9507722007722008,0.985,0.9675834970530452,1000.0,09102024_014349
6,0.7770618556701031,0.603,0.6790540540540541,1000.0,09102024_014349
7,0.9691489361702128,0.911,0.9391752577319588,1000.0,09102024_014349
8,0.9308712121212122,0.983,0.9562256809338522,1000.0,09102024_014349
9,0.9429400386847197,0.975,0.9587020648967552,1000.0,09102024_014349
accuracy,0.8924,0.8924,0.8924,0.8924,09102024_014349
macro avg,0.8921252465754683,0.8924,0.8903790171227521,10000.0,09102024_014349
weighted avg,0.8921252465754683,0.8924,0.8903790171227521,10000.0,09102024_014349
0,0.8330152671755725,0.873,0.8525390625,1000.0,09102024_014914
1,0.998963730569948,0.964,0.9811704834605598,1000.0,09102024_014914
2,0.8385786802030457,0.826,0.8322418136020151,1000.0,09102024_014914
3,0.9071428571428573,0.889,0.897979797979798,1000.0,09102024_014914
4,0.803921568627451,0.861,0.8314823756639305,1000.0,09102024_014914
5,0.9725888324873097,0.958,0.9652392947103274,1000.0,09102024_014914
6,0.7112299465240641,0.665,0.6873385012919897,1000.0,09102024_014914
7,0.927675988428158,0.962,0.944526264113893,1000.0,09102024_014914
8,0.9681908548707754,0.974,0.971086739780658,1000.0,09102024_014914
9,0.9676113360323888,0.956,0.9617706237424548,1000.0,09102024_014914
accuracy,0.8928,0.8928,0.8928,0.8928,09102024_014914
macro avg,0.8928919062061571,0.8927999999999999,0.8925374956845626,10000.0,09102024_014914
weighted avg,0.892891906206157,0.8928,0.8925374956845626,10000.0,09102024_014914
0,0.8348530901722391,0.824,0.8293910417715148,1000.0,09102024_015314
1,0.9979274611398964,0.963,0.9801526717557252,1000.0,09102024_015314
2,0.8761160714285714,0.785,0.8280590717299579,1000.0,09102024_015314
3,0.8492647058823529,0.924,0.8850574712643678,1000.0,09102024_015314
4,0.7969924812030075,0.848,0.8217054263565892,1000.0,09102024_015314
5,0.9634387351778656,0.975,0.9691848906560636,1000.0,09102024_015314
6,0.6816367265469062,0.683,0.6823176823176823,1000.0,09102024_015314
7,0.9546858908341916,0.927,0.9406392694063926,1000.0,09102024_015314
8,0.9766970618034448,0.964,0.9703069954705588,1000.0,09102024_015314
9,0.943579766536965,0.97,0.9566074950690336,1000.0,09102024_015314
accuracy,0.8863,0.8863,0.8863,0.8863,09102024_015314
macro avg,0.8875191990725441,0.8863000000000001,0.8863422015797886,10000.0,09102024_015314
weighted avg,0.887519199072544,0.8863,0.8863422015797885,10000.0,09102024_015314
0,0.8125,0.871,0.8407335907335908,1000.0,09102024_020238
1,0.9989701338825951,0.97,0.9842719431760528,1000.0,09102024_020238
2,0.8137614678899082,0.887,0.8488038277511962,1000.0,09102024_020238
3,0.8811121764141898,0.919,0.899657366617719,1000.0,09102024_020238
4,0.8775743707093822,0.767,0.8185699039487727,1000.0,09102024_020238
5,0.9700598802395208,0.972,0.971028971028971,1000.0,09102024_020238
6,0.7061909758656874,0.673,0.6891961085509473,1000.0,09102024_020238
7,0.9476334340382678,0.941,0.9443050677370798,1000.0,09102024_020238
8,0.9767911200807264,0.968,0.9723756906077348,1000.0,09102024_020238
9,0.95351137487636,0.964,0.9587270014917952,1000.0,09102024_020238
accuracy,0.8932,0.8932,0.8932,0.8932,09102024_020238
macro avg,0.8938104933996638,0.8932,0.892766947164386,10000.0,09102024_020238
weighted avg,0.8938104933996638,0.8932,0.892766947164386,10000.0,09102024_020238
0,0.8054054054054054,0.894,0.8473933649289099,1000.0,09102024_020343
1,0.9928716904276986,0.975,0.9838546922300706,1000.0,09102024_020343
2,0.829686013320647,0.872,0.8503169185763042,1000.0,09102024_020343
3,0.8929961089494164,0.918,0.9053254437869822,1000.0,09102024_020343
4,0.8743047830923248,0.786,0.8278041074249605,1000.0,09102024_020343
5,0.9683794466403162,0.98,0.974155069582505,1000.0,09102024_020343
6,0.7348734873487349,0.668,0.6998428496595076,1000.0,09102024_020343
7,0.9668449197860962,0.904,0.9343669250645996,1000.0,09102024_020343
8,0.9606299212598424,0.976,0.9682539682539684,1000.0,09102024_020343
9,0.9243856332703214,0.978,0.9504373177842566,1000.0,09102024_020343
accuracy,0.8951,0.8951,0.8951,0.8951,09102024_020343
macro avg,0.8950377409500803,0.8951,0.8941750657292065,10000.0,09102024_020343
weighted avg,0.8950377409500803,0.8951,0.8941750657292065,10000.0,09102024_020343
0,0.8942307692307693,0.744,0.8122270742358079,1000.0,09102024_020447
1,0.9655511811023622,0.981,0.9732142857142856,1000.0,09102024_020447
2,0.8973774230330672,0.787,0.838572189664358,1000.0,09102024_020447
3,0.9479905437352246,0.802,0.8689057421451788,1000.0,09102024_020447
4,0.7825342465753424,0.914,0.8431734317343174,1000.0,09102024_020447
5,0.952565343659245,0.984,0.9680275454992622,1000.0,09102024_020447
6,0.6201612903225806,0.769,0.6866071428571429,1000.0,09102024_020447
7,0.9711846318036286,0.91,0.9395973154362416,1000.0,09102024_020447
8,0.9681592039800996,0.973,0.970573566084788,1000.0,09102024_020447
9,0.9349904397705544,0.978,0.9560117302052786,1000.0,09102024_020447
accuracy,0.8842,0.8842,0.8842,0.8842,09102024_020447
macro avg,0.8934745073212873,0.8842000000000001,0.885691002357666,10000.0,09102024_020447
weighted avg,0.8934745073212874,0.8842,0.885691002357666,10000.0,09102024_020447
0,0.8417910447761194,0.846,0.8438902743142145,1000.0,09102024_021417
1,0.9858442871587462,0.975,0.9803921568627452,1000.0,09102024_021417
2,0.9028248587570622,0.799,0.8477453580901857,1000.0,09102024_021417
3,0.8696060037523452,0.927,0.8973862536302033,1000.0,09102024_021417
4,0.8321747765640516,0.838,0.8350772296960638,1000.0,09102024_021417
5,0.9615384615384616,0.975,0.968222442899702,1000.0,09102024_021417
6,0.6985221674876847,0.709,0.7037220843672457,1000.0,09102024_021417
7,0.9363992172211352,0.957,0.9465875370919882,1000.0,09102024_021417
8,0.959764474975466,0.978,0.9687964338781576,1000.0,09102024_021417
9,0.967280163599182,0.946,0.9565217391304348,1000.0,09102024_021417
accuracy,0.895,0.895,0.895,0.895,09102024_021417
macro avg,0.8955745455830254,0.8949999999999999,0.8948341509960942,10000.0,09102024_021417
weighted avg,0.8955745455830254,0.895,0.8948341509960941,10000.0,09102024_021417
0,0.8339552238805971,0.894,0.862934362934363,1000.0,09102024_021906
1,0.9908536585365854,0.975,0.9828629032258064,1000.0,09102024_021906
2,0.7719148936170213,0.907,0.8340229885057471,1000.0,09102024_021906
3,0.906093906093906,0.907,0.9065467266366816,1000.0,09102024_021906
4,0.8707093821510298,0.761,0.8121664887940235,1000.0,09102024_021906
5,0.975,0.975,0.975,1000.0,09102024_021906
6,0.7585812356979404,0.663,0.7075773745997865,1000.0,09102024_021906
7,0.9509018036072144,0.949,0.94994994994995,1000.0,09102024_021906
8,0.9644970414201184,0.978,0.971201588877855,1000.0,09102024_021906
9,0.9553571428571428,0.963,0.959163346613546,1000.0,09102024_021906
accuracy,0.8972,0.8972,0.8972,0.8972,09102024_021906
macro avg,0.8977864287861556,0.8972,0.8961425730137759,10000.0,09102024_021906
weighted avg,0.8977864287861556,0.8972,0.8961425730137759,10000.0,09102024_021906
0,0.8076225045372051,0.89,0.8468125594671742,1000.0,09102024_022629
1,0.9938271604938272,0.966,0.9797160243407708,1000.0,09102024_022629
2,0.8387715930902111,0.874,0.8560235063663075,1000.0,09102024_022629
3,0.9258474576271186,0.874,0.8991769547325102,1000.0,09102024_022629
4,0.8235294117647058,0.854,0.8384879725085911,1000.0,09102024_022629
5,0.9693372898120672,0.98,0.974639482844356,1000.0,09102024_022629
6,0.7301414581066377,0.671,0.6993225638353309,1000.0,09102024_022629
7,0.946840521564694,0.944,0.9454181271907862,1000.0,09102024_022629
8,0.9846153846153848,0.96,0.9721518987341772,1000.0,09102024_022629
9,0.961038961038961,0.962,0.96151924037981,1000.0,09102024_022629
accuracy,0.8975,0.8975,0.8975,0.8975,09102024_022629
macro avg,0.8981571742650812,0.8975,0.8973268330399813,10000.0,09102024_022629
weighted avg,0.8981571742650812,0.8975,0.8973268330399813,10000.0,09102024_022629
0,0.7945084145261293,0.897,0.8426491310474401,1000.0,09102024_091931
1,0.9908536585365854,0.975,0.9828629032258064,1000.0,09102024_091931
2,0.8493975903614458,0.846,0.8476953907815631,1000.0,09102024_091931
3,0.8797653958944281,0.9,0.8897676717745922,1000.0,09102024_091931
4,0.855923159018143,0.802,0.8280846670108415,1000.0,09102024_091931
5,0.984552008238929,0.956,0.9700659563673262,1000.0,09102024_091931
6,0.7112299465240641,0.665,0.6873385012919897,1000.0,09102024_091931
7,0.8943533697632058,0.982,0.9361296472831268,1000.0,09102024_091931
8,0.9788092835519676,0.97,0.9743847312908086,1000.0,09102024_091931
9,0.9861111111111112,0.923,0.9535123966942148,1000.0,09102024_091931
accuracy,0.8916,0.8916,0.8916,0.8916,09102024_091931
macro avg,0.8925503937526009,0.8916000000000001,0.891249099676771,10000.0,09102024_091931
weighted avg,0.8925503937526009,0.8916,0.8912490996767709,10000.0,09102024_091931
0,0.8383060635226179,0.871,0.8543403629230014,1000.0,09102024_092308
1,0.992878942014242,0.976,0.984367120524458,1000.0,09102024_092308
2,0.8588832487309644,0.846,0.8523929471032745,1000.0,09102024_092308
3,0.8993963782696177,0.894,0.8966900702106319,1000.0,09102024_092308
4,0.8122109158186864,0.878,0.8438250840941854,1000.0,09102024_092308
5,0.9882854100106496,0.928,0.9571944301186178,1000.0,09102024_092308
6,0.7251908396946565,0.665,0.693792383933229,1000.0,09102024_092308
7,0.8816725978647687,0.991,0.9331450094161958,1000.0,09102024_092308
8,0.9799196787148594,0.976,0.9779559118236472,1000.0,09102024_092308
9,0.9819532908704884,0.925,0.952626158599382,1000.0,09102024_092308
accuracy,0.895,0.895,0.895,0.895,09102024_092308
macro avg,0.8958697365511551,0.8949999999999999,0.8946329478746623,10000.0,09102024_092308
weighted avg,0.8958697365511551,0.895,0.8946329478746624,10000.0,09102024_092308
0,0.8563995837669095,0.823,0.8393676695563488,1000.0,09102024_100417
1,0.987866531850354,0.977,0.9824032176973352,1000.0,09102024_100417
2,0.8378119001919386,0.873,0.8550440744368266,1000.0,09102024_100417
3,0.8917322834645669,0.906,0.8988095238095238,1000.0,09102024_100417
4,0.8294117647058824,0.846,0.8376237623762376,1000.0,09102024_100417
5,0.974721941354904,0.964,0.9693313222724989,1000.0,09102024_100417
6,0.7192429022082019,0.684,0.7011788826242953,1000.0,09102024_100417
7,0.95630081300813,0.941,0.9485887096774194,1000.0,09102024_100417
8,0.9652087475149106,0.971,0.9680957128614156,1000.0,09102024_100417
9,0.9395393474088292,0.979,0.9588638589618022,1000.0,09102024_100417
accuracy,0.8964,0.8964,0.8964,0.8964,09102024_100417
macro avg,0.8958235815474627,0.8963999999999999,0.8959306734273703,10000.0,09102024_100417
weighted avg,0.8958235815474627,0.8964,0.8959306734273703,10000.0,09102024_100417
0,0.8612593383137673,0.807,0.8332472896231286,1000.0,09102024_112243
1,0.997948717948718,0.973,0.9853164556962024,1000.0,09102024_112243
2,0.8263305322128851,0.885,0.8546595847416707,1000.0,09102024_112243
3,0.8923679060665362,0.912,0.9020771513353116,1000.0,09102024_112243
4,0.8456852791878172,0.833,0.839294710327456,1000.0,09102024_112243
5,0.9410085632730733,0.989,0.9644076060458312,1000.0,09102024_112243
6,0.7036669970267592,0.71,0.7068193130910901,1000.0,09102024_112243
7,0.9652996845425869,0.918,0.9410558687852384,1000.0,09102024_112243
8,0.9768378650553876,0.97,0.973406924234822,1000.0,09102024_112243
9,0.9582504970178928,0.964,0.9611166500498504,1000.0,09102024_112243
accuracy,0.8961,0.8961,0.8961,0.8961,09102024_112243
macro avg,0.8968655380645423,0.8961,0.8961401553930604,10000.0,09102024_112243
weighted avg,0.8968655380645423,0.8961,0.8961401553930602,10000.0,09102024_112243
0,0.841642228739003,0.861,0.8512110726643599,1000.0,09102024_122907
1,0.9772502472799208,0.988,0.9825957235206364,1000.0,09102024_122907
2,0.8275538894095595,0.883,0.8543783260764393,1000.0,09102024_122907
3,0.8904109589041096,0.91,0.9000989119683481,1000.0,09102024_122907
4,0.7968892955169259,0.871,0.8322981366459627,1000.0,09102024_122907
5,0.9823834196891192,0.948,0.964885496183206,1000.0,09102024_122907
6,0.7610619469026548,0.602,0.672250139586823,1000.0,09102024_122907
7,0.947,0.947,0.947,1000.0,09102024_122907
8,0.9867751780264497,0.97,0.978315683308119,1000.0,09102024_122907
9,0.9358851674641148,0.978,0.956479217603912,1000.0,09102024_122907
accuracy,0.8958,0.8958,0.8958,0.8958,09102024_122907
macro avg,0.8946852331931858,0.8958,0.8939512707557806,10000.0,09102024_122907
weighted avg,0.8946852331931859,0.8958,0.8939512707557807,10000.0,09102024_122907
0,0.846077457795432,0.852,0.8490284005979073,1000.0,09102024_123008
1,0.9969167523124358,0.97,0.983274201723264,1000.0,09102024_123008
2,0.7971656333038086,0.9,0.8454673555659934,1000.0,09102024_123008
3,0.8900883218842002,0.907,0.8984645864289252,1000.0,09102024_123008
4,0.8471074380165289,0.82,0.8333333333333334,1000.0,09102024_123008
5,0.9876160990712074,0.957,0.9720670391061452,1000.0,09102024_123008
6,0.7387387387387387,0.656,0.6949152542372882,1000.0,09102024_123008
7,0.9232954545454546,0.975,0.9484435797665368,1000.0,09102024_123008
8,0.9644268774703556,0.976,0.9701789264413518,1000.0,09102024_123008
9,0.9744637385086824,0.954,0.9641232945932288,1000.0,09102024_123008
accuracy,0.8967,0.8967,0.8967,0.8967,09102024_123008
macro avg,0.8965896511646845,0.8967,0.8959295971793976,10000.0,09102024_123008
weighted avg,0.8965896511646845,0.8967,0.8959295971793974,10000.0,09102024_123008
0,0.8114233907524931,0.895,0.8511650023775559,1000.0,09102024_123143
1,0.9979445015416238,0.971,0.9842878864673088,1000.0,09102024_123143
2,0.8350810295519543,0.876,0.8550512445095169,1000.0,09102024_123143
3,0.9000989119683481,0.91,0.905022376926902,1000.0,09102024_123143
4,0.8179271708683473,0.876,0.8459681313375181,1000.0,09102024_123143
5,0.9713438735177866,0.983,0.9771371769383698,1000.0,09102024_123143
6,0.777363184079602,0.625,0.6929046563192904,1000.0,09102024_123143
7,0.9482587064676616,0.953,0.9506234413965088,1000.0,09102024_123143
8,0.985699693564862,0.965,0.9752400202122284,1000.0,09102024_123143
9,0.9657603222557906,0.959,0.9623682890115404,1000.0,09102024_123143
accuracy,0.9013,0.9013,0.9013,0.9013,09102024_123143
macro avg,0.9010900784568472,0.9013,0.8999768225496739,10000.0,09102024_123143
weighted avg,0.901090078456847,0.9013,0.8999768225496738,10000.0,09102024_123143
0,0.8199052132701422,0.865,0.8418491484184915,1000.0,09102024_123309
1,0.997948717948718,0.973,0.9853164556962024,1000.0,09102024_123309
2,0.8025134649910234,0.894,0.8457899716177862,1000.0,09102024_123309
3,0.916754478398314,0.87,0.8927655207798871,1000.0,09102024_123309
4,0.8487394957983193,0.808,0.8278688524590164,1000.0,09102024_123309
5,0.9988662131519276,0.881,0.9362380446333688,1000.0,09102024_123309
6,0.7122844827586207,0.661,0.6856846473029046,1000.0,09102024_123309
7,0.8844404003639672,0.972,0.9261553120533588,1000.0,09102024_123309
8,0.9588638589618022,0.979,0.9688273132112816,1000.0,09102024_123309
9,0.9453658536585364,0.969,0.957037037037037,1000.0,09102024_123309
accuracy,0.8872,0.8872,0.8872,0.8872,09102024_123309
macro avg,0.8885682179301371,0.8872,0.8867532303209333,10000.0,09102024_123309
weighted avg,0.8885682179301372,0.8872,0.8867532303209334,10000.0,09102024_123309
